Filename	Batch	Plate	Well	No	Extraction	Drug	Concentration	Species_name	Replicate	Incubated	Sulfamethazine_IS	Sulfamehizole_IS	Sulfamethazole_IS2	Fluoxetine_IS	Duloxetine	Montelukast	Rosiglitazone	Roflumilast
Sonja20190729_Plate2_D06_70µM_supernatant	Batch 3	Plate 2	D06	14	supernatant	Duloxetine	70	Escherichia coli ED1a	2	Yes	2404978	NF	3381581.687	758005.8658	479344.5939	NF	NF	NF
Sonja20190729_Plate2_D07_70µM_supernatant	Batch 3	Plate 2	D07	14	supernatant	Duloxetine	70	Escherichia coli ED1a	3	Yes	1147079	NF	1224214.539	375176.8684	240697.5792	NF	NF	NF
Sonja20190729_Plate2_D08_70µM_supernatant	Batch 3	Plate 2	D08	14	supernatant	Duloxetine	70	Escherichia coli ED1a	4	Yes	1114134	NF	1419823.949	409936.3659	243603.9099	NF	NF	NF
Sonja20190729_Plate2_D09_0µM_total	Batch 3	Plate 2	D09	15	total	Duloxetine	0	Clostridium saccharolyticum	1	Yes	1152130	NF	1579180.161	403276.3688	NF	NF	NF	NF
Sonja20190729_Plate2_D10_0µM_total	Batch 3	Plate 2	D10	15	total	Duloxetine	0	Clostridium saccharolyticum	2	Yes	1246519	NF	1498363.575	426390.1741	NF	NF	NF	NF
Sonja20190729_Plate2_D11_0µM_total	Batch 3	Plate 2	D11	15	total	Duloxetine	0	Clostridium saccharolyticum	3	Yes	1126416	NF	1364273.009	388844.9868	NF	NF	NF	NF
Sonja20190729_Plate2_D12_0µM_total	Batch 3	Plate 2	D12	15	total	Duloxetine	0	Clostridium saccharolyticum	4	Yes	1264146	NF	1781159.034	396952.3978	NF	NF	NF	NF
Sonja20190729_Plate2_E01_0µM_supernatant	Batch 3	Plate 2	E01	15	supernatant	Duloxetine	0	Clostridium saccharolyticum	1	Yes	1159693	NF	1846728.525	355266.8326	NF	NF	NF	NF
Sonja20190729_Plate2_E02_0µM_supernatant	Batch 3	Plate 2	E02	15	supernatant	Duloxetine	0	Clostridium saccharolyticum	2	Yes	1301145	NF	1517004.277	381669.4839	NF	NF	NF	NF
Sonja20190729_Plate2_E03_0µM_supernatant	Batch 3	Plate 2	E03	15	supernatant	Duloxetine	0	Clostridium saccharolyticum	3	Yes	1464115	NF	2214898.925	377777.1168	NF	NF	NF	NF
Sonja20190729_Plate2_E04_0µM_supernatant	Batch 3	Plate 2	E04	15	supernatant	Duloxetine	0	Clostridium saccharolyticum	4	Yes	1541680	NF	2230749.841	367997.2048	NF	NF	NF	NF
Sonja20190729_Plate2_E05_10µM_total	Batch 3	Plate 2	E05	16	total	Duloxetine	10	Clostridium saccharolyticum	1	Yes	1303810	NF	2048342.106	356690.2677	3341.527658	NF	NF	NF
Sonja20190729_Plate2_E06_10µM_total	Batch 3	Plate 2	E06	16	total	Duloxetine	10	Clostridium saccharolyticum	2	Yes	1267454	NF	2138606.59	404829.8428	4173.534383	NF	NF	NF
Sonja20190729_Plate2_E07_10µM_total	Batch 3	Plate 2	E07	16	total	Duloxetine	10	Clostridium saccharolyticum	3	Yes	1348831	NF	2229560.766	338751.3128	6525.579485	NF	NF	NF
Sonja20190729_Plate2_E08_10µM_total	Batch 3	Plate 2	E08	16	total	Duloxetine	10	Clostridium saccharolyticum	4	Yes	1642443	NF	2711466.142	385929.0221	5409.62708	NF	NF	NF
Sonja20190729_Plate2_E09_10µM_supernatant	Batch 3	Plate 2	E09	16	supernatant	Duloxetine	10	Clostridium saccharolyticum	1	Yes	1354202	NF	2028866.054	373878.9785	1106.721008	NF	NF	NF
Sonja20190729_Plate2_E10_10µM_supernatant	Batch 3	Plate 2	E10	16	supernatant	Duloxetine	10	Clostridium saccharolyticum	2	Yes	1919997	NF	3124859.877	338450.3147	1252.541632	NF	NF	NF
Sonja20190729_Plate2_E11_10µM_supernatant	Batch 3	Plate 2	E11	16	supernatant	Duloxetine	10	Clostridium saccharolyticum	3	Yes	2103117	NF	3111116.036	352883.8515	NF	NF	NF	NF
Sonja20190729_Plate2_E12_10µM_supernatant	Batch 3	Plate 2	E12	16	supernatant	Duloxetine	10	Clostridium saccharolyticum	4	Yes	2257780	NF	3216344.741	360452.0314	3692.119261	NF	NF	NF
Sonja20190729_Plate2_F01_20µM_total	Batch 3	Plate 2	F01	17	total	Duloxetine	20	Clostridium saccharolyticum	1	Yes	1490121	NF	2685350.485	362593.9184	28430.50941	NF	NF	NF
Sonja20190729_Plate2_F02_20µM_total	Batch 3	Plate 2	F02	17	total	Duloxetine	20	Clostridium saccharolyticum	2	Yes	2205143	NF	3087923.773	332617.4499	32195.84722	NF	NF	NF
Sonja20190729_Plate2_F03_20µM_total	Batch 3	Plate 2	F03	17	total	Duloxetine	20	Clostridium saccharolyticum	3	Yes	1790886	NF	3052623.665	351182.1279	42543.63932	NF	NF	NF
Sonja20190729_Plate2_F04_20µM_total	Batch 3	Plate 2	F04	17	total	Duloxetine	20	Clostridium saccharolyticum	4	Yes	2399427	NF	3535995.197	290578.9451	43368.69696	NF	NF	NF
Sonja20190729_Plate2_F05_20µM_supernatant	Batch 3	Plate 2	F05	17	supernatant	Duloxetine	20	Clostridium saccharolyticum	1	Yes	2049774	NF	3141415.396	698350.0931	25096.63911	NF	NF	NF
Sonja20190729_Plate2_F06_20µM_supernatant	Batch 3	Plate 2	F06	17	supernatant	Duloxetine	20	Clostridium saccharolyticum	2	Yes	2432056	NF	3166153.997	707622.2464	23140.13676	NF	NF	NF
Sonja20190729_Plate2_F07_20µM_supernatant	Batch 3	Plate 2	F07	17	supernatant	Duloxetine	20	Clostridium saccharolyticum	3	Yes	2214316	NF	3307869.594	655664.1219	14341.5292	NF	NF	NF
Sonja20190729_Plate2_F08_20µM_supernatant	Batch 3	Plate 2	F08	17	supernatant	Duloxetine	20	Clostridium saccharolyticum	4	Yes	2585502	NF	3355949.054	598292.7011	21757.03558	NF	NF	NF
Sonja20190729_Plate2_F09_30µM_total	Batch 3	Plate 2	F09	18	total	Duloxetine	30	Clostridium saccharolyticum	1	Yes	2697977	NF	3428210.023	310858.0333	104487.9599	NF	NF	NF
Sonja20190729_Plate2_F10_30µM_total	Batch 3	Plate 2	F10	18	total	Duloxetine	30	Clostridium saccharolyticum	2	Yes	2565308	NF	3248907.253	344019.8517	99772.09767	NF	NF	NF
Sonja20190729_Plate2_F11_30µM_total	Batch 3	Plate 2	F11	18	total	Duloxetine	30	Clostridium saccharolyticum	3	Yes	2304333	NF	3068729.754	348170.6767	85485.50021	NF	NF	NF
Sonja20190729_Plate2_F12_30µM_total	Batch 3	Plate 2	F12	18	total	Duloxetine	30	Clostridium saccharolyticum	4	Yes	2233498	NF	3173587.436	361220.0302	77845.47141	NF	NF	NF
Sonja20190729_Plate2_G01_30µM_supernatant	Batch 3	Plate 2	G01	18	supernatant	Duloxetine	30	Clostridium saccharolyticum	1	Yes	2450681	NF	3025512.89	329513.7602	51475.0639	NF	NF	NF
Sonja20190729_Plate2_G02_30µM_supernatant	Batch 3	Plate 2	G02	18	supernatant	Duloxetine	30	Clostridium saccharolyticum	2	Yes	2536074	NF	2802098.392	310098.1889	49276.12654	NF	NF	NF
Sonja20190729_Plate2_G03_30µM_supernatant	Batch 3	Plate 2	G03	18	supernatant	Duloxetine	30	Clostridium saccharolyticum	3	Yes	2692812	NF	3186482.425	310917.0919	59568.76166	NF	NF	NF
Sonja20190729_Plate2_G04_30µM_supernatant	Batch 3	Plate 2	G04	18	supernatant	Duloxetine	30	Clostridium saccharolyticum	4	Yes	2217097	NF	3307364.499	306125.3091	52464.18738	NF	NF	NF
Sonja20190729_Plate2_G05_40µM_total	Batch 3	Plate 2	G05	19	total	Duloxetine	40	Clostridium saccharolyticum	1	Yes	2478978	NF	3261521.297	373104.1271	126969.9525	NF	NF	NF
Sonja20190729_Plate2_G06_40µM_total	Batch 3	Plate 2	G06	19	total	Duloxetine	40	Clostridium saccharolyticum	2	Yes	1883880	NF	2428122.422	661624.5479	245342.4842	NF	NF	NF
Sonja20190729_Plate2_G07_40µM_total	Batch 3	Plate 2	G07	19	total	Duloxetine	40	Clostridium saccharolyticum	3	Yes	2605649	NF	2623904.492	361559.4011	123082.4419	NF	NF	NF
Sonja20190729_Plate2_G08_40µM_total	Batch 3	Plate 2	G08	19	total	Duloxetine	40	Clostridium saccharolyticum	4	Yes	2665187	NF	3324608.732	351926.1144	100504.305	NF	NF	NF
Sonja20190729_Plate2_G09_40µM_supernatant	Batch 3	Plate 2	G09	19	supernatant	Duloxetine	40	Clostridium saccharolyticum	1	Yes	2655972	NF	2961007.904	339268.0303	111958.1949	NF	NF	NF
Sonja20190729_Plate2_G10_40µM_supernatant	Batch 3	Plate 2	G10	19	supernatant	Duloxetine	40	Clostridium saccharolyticum	2	Yes	2427613	NF	2976707.418	335301.8153	110391.2687	NF	NF	NF
Sonja20190729_Plate2_G11_40µM_supernatant	Batch 3	Plate 2	G11	19	supernatant	Duloxetine	40	Clostridium saccharolyticum	3	Yes	2485791	NF	2771913.846	277086.9031	93717.71271	NF	NF	NF
Sonja20190729_Plate2_G12_40µM_supernatant	Batch 3	Plate 2	G12	19	supernatant	Duloxetine	40	Clostridium saccharolyticum	4	Yes	2478042	NF	3291240.424	284007.8828	104466.3932	NF	NF	NF
Sonja20190729_Plate2_H01_50µM_total	Batch 3	Plate 2	H01	20	total	Duloxetine	50	Clostridium saccharolyticum	1	Yes	2467413	NF	2550049.974	390290.8636	176999.3816	NF	NF	NF
Sonja20190729_Plate2_H02_50µM_total	Batch 3	Plate 2	H02	20	total	Duloxetine	50	Clostridium saccharolyticum	2	Yes	3133197	NF	4364965.747	460571.1057	271880.9244	NF	NF	NF
Sonja20190729_Plate2_H03_50µM_total	Batch 3	Plate 2	H03	20	total	Duloxetine	50	Clostridium saccharolyticum	3	Yes	2482717	NF	2588440.067	330598.8707	183701.0625	NF	NF	NF
Sonja20190729_Plate2_H04_50µM_total	Batch 3	Plate 2	H04	20	total	Duloxetine	50	Clostridium saccharolyticum	4	Yes	2427816	NF	3456449.072	341354.2489	187900.6669	NF	NF	NF
Sonja20190729_Plate2_H05_50µM_supernatant	Batch 3	Plate 2	H05	20	supernatant	Duloxetine	50	Clostridium saccharolyticum	1	Yes	1915309	NF	1574874.471	356407.1561	94680.42192	NF	NF	NF
Sonja20190729_Plate2_H06_50µM_supernatant	Batch 3	Plate 2	H06	20	supernatant	Duloxetine	50	Clostridium saccharolyticum	2	Yes	2577113	NF	2600707.678	372015.3983	137676.2866	NF	NF	NF
Sonja20190729_Plate2_H07_50µM_supernatant	Batch 3	Plate 2	H07	20	supernatant	Duloxetine	50	Clostridium saccharolyticum	3	Yes	3169210	NF	4065646.682	363747.6371	161497.2559	NF	NF	NF
Sonja20190729_Plate2_H08_50µM_supernatant	Batch 3	Plate 2	H08	20	supernatant	Duloxetine	50	Clostridium saccharolyticum	4	Yes	1781880	NF	2089797.376	430452.7847	126623.6566	NF	NF	NF
Sonja20190729_Plate2_H09_70µM_total	Batch 3	Plate 2	H09	21	total	Duloxetine	70	Clostridium saccharolyticum	1	Yes	2099983	NF	2402445.744	354631.7006	396413.8601	NF	NF	NF
Sonja20190729_Plate2_H10_70µM_total	Batch 3	Plate 2	H10	21	total	Duloxetine	70	Clostridium saccharolyticum	2	Yes	2324612	NF	2694448.329	657227.0984	367232.0158	NF	NF	NF
Sonja20190729_Plate2_H11_70µM_total	Batch 3	Plate 2	H11	21	total	Duloxetine	70	Clostridium saccharolyticum	3	Yes	2503454	NF	2964717.392	425027.8998	239781.1557	NF	NF	NF
Sonja20190729_Plate2_H12_70µM_total	Batch 3	Plate 2	H12	21	total	Duloxetine	70	Clostridium saccharolyticum	4	Yes	2790475	NF	3446120.703	425447.9204	260743.1154	NF	NF	NF
Sonja20190729_Plate3_A01_70µM_supernatant	Batch 3	Plate 3	A01	21	supernatant	Duloxetine	70	Clostridium saccharolyticum	1	Yes	2860762	NF	3585817.473	382925.8434	127233.4842	NF	NF	NF
Sonja20190729_Plate3_A02_70µM_supernatant	Batch 3	Plate 3	A02	21	supernatant	Duloxetine	70	Clostridium saccharolyticum	2	Yes	3517940	NF	4433296.339	574928.0998	277634.7077	NF	NF	NF
Sonja20190729_Plate3_A03_70µM_supernatant	Batch 3	Plate 3	A03	21	supernatant	Duloxetine	70	Clostridium saccharolyticum	3	Yes	3178546	NF	4030265.481	349750.0244	180555.1472	NF	NF	NF
Sonja20190729_Plate3_A04_70µM_supernatant	Batch 3	Plate 3	A04	21	supernatant	Duloxetine	70	Clostridium saccharolyticum	4	Yes	3155814	NF	3987545.575	428774.2161	185634.5127	NF	NF	NF
Sonja20190729_Plate3_A05_0µM_total	Batch 3	Plate 3	A05	22	total	Duloxetine	0	Escherichia coli IAI1	1	Yes	3346500	NF	4229533.566	676871.3118	NF	NF	NF	NF
Sonja20190729_Plate3_A06_0µM_total	Batch 3	Plate 3	A06	22	total	Duloxetine	0	Escherichia coli IAI1	2	Yes	2802145	NF	3448484.612	619942.3155	NF	NF	NF	NF
Sonja20190729_Plate3_A07_0µM_total	Batch 3	Plate 3	A07	22	total	Duloxetine	0	Escherichia coli IAI1	3	Yes	3839811	NF	4825800.968	718646.667	NF	NF	NF	NF
Sonja20190729_Plate3_A08_0µM_total	Batch 3	Plate 3	A08	22	total	Duloxetine	0	Escherichia coli IAI1	4	Yes	3473173	NF	4348547.9	447207.1385	NF	NF	NF	NF
Sonja20190729_Plate3_A09_0µM_supernatant	Batch 3	Plate 3	A09	22	supernatant	Duloxetine	0	Escherichia coli IAI1	1	Yes	3277941	NF	4155593.913	502563.7747	NF	NF	NF	NF
Sonja20190729_Plate3_A10_0µM_supernatant	Batch 3	Plate 3	A10	22	supernatant	Duloxetine	0	Escherichia coli IAI1	2	Yes	3340672	NF	4230672.418	679712.0209	NF	NF	NF	NF
Sonja20190729_Plate3_A11_0µM_supernatant	Batch 3	Plate 3	A11	22	supernatant	Duloxetine	0	Escherichia coli IAI1	3	Yes	3533920	NF	4416600.108	486389.3051	NF	NF	NF	NF
Sonja20190729_Plate3_A12_0µM_supernatant	Batch 3	Plate 3	A12	22	supernatant	Duloxetine	0	Escherichia coli IAI1	4	Yes	3151617	NF	4014452.684	637668.7709	NF	NF	NF	NF
Sonja20190729_Plate3_B01_10µM_total	Batch 3	Plate 3	B01	23	total	Duloxetine	10	Escherichia coli IAI1	1	Yes	3092496	NF	3913244.222	376892.1794	7327.353183	NF	NF	NF
Sonja20190729_Plate3_B02_10µM_total	Batch 3	Plate 3	B02	23	total	Duloxetine	10	Escherichia coli IAI1	2	Yes	3268251	NF	4136673.575	341995.7258	848.1256567	NF	NF	NF
Sonja20190729_Plate3_B03_10µM_total	Batch 3	Plate 3	B03	23	total	Duloxetine	10	Escherichia coli IAI1	3	Yes	3347047	NF	4297340.23	445450.6631	5676.040221	NF	NF	NF
Sonja20190729_Plate3_B04_10µM_total	Batch 3	Plate 3	B04	23	total	Duloxetine	10	Escherichia coli IAI1	4	Yes	3330271	NF	4247495.286	408172.3927	4410.452718	NF	NF	NF
Sonja20190729_Plate3_B05_10µM_supernatant	Batch 3	Plate 3	B05	23	supernatant	Duloxetine	10	Escherichia coli IAI1	1	Yes	3543174	NF	4527735.442	413570.5613	10059.24826	NF	NF	NF
Sonja20190729_Plate3_B06_10µM_supernatant	Batch 3	Plate 3	B06	23	supernatant	Duloxetine	10	Escherichia coli IAI1	2	Yes	2876648	NF	3479119.155	575854.4778	22249.54589	NF	NF	NF
Sonja20190729_Plate3_B07_10µM_supernatant	Batch 3	Plate 3	B07	23	supernatant	Duloxetine	10	Escherichia coli IAI1	3	Yes	2883878	NF	3551691.938	543888.0836	14431.48351	NF	NF	NF
Sonja20190729_Plate3_B08_10µM_supernatant	Batch 3	Plate 3	B08	23	supernatant	Duloxetine	10	Escherichia coli IAI1	4	Yes	4000775	NF	5042658.315	336965.0406	8013.924226	NF	NF	NF
Sonja20190729_Plate3_B09_20µM_total	Batch 3	Plate 3	B09	24	total	Duloxetine	20	Escherichia coli IAI1	1	Yes	2866527	NF	3485388.655	434174.0694	73508.08844	NF	NF	NF
Sonja20190729_Plate3_B10_20µM_total	Batch 3	Plate 3	B10	24	total	Duloxetine	20	Escherichia coli IAI1	2	Yes	3772975	NF	4687573.492	268448.617	36773.39917	NF	NF	NF
Sonja20190729_Plate3_B11_20µM_total	Batch 3	Plate 3	B11	24	total	Duloxetine	20	Escherichia coli IAI1	3	Yes	3364249	NF	4168595.796	408658.8365	43690.47559	NF	NF	NF
Sonja20190729_Plate3_B12_20µM_total	Batch 3	Plate 3	B12	24	total	Duloxetine	20	Escherichia coli IAI1	4	Yes	3413695	NF	4230382.803	358396.7893	38643.91304	NF	NF	NF
Sonja20190729_Plate3_C01_20µM_supernatant	Batch 3	Plate 3	C01	24	supernatant	Duloxetine	20	Escherichia coli IAI1	1	Yes	3393052	NF	4299822.442	308107.954	21928.99711	NF	NF	NF
Sonja20190729_Plate3_C02_20µM_supernatant	Batch 3	Plate 3	C02	24	supernatant	Duloxetine	20	Escherichia coli IAI1	2	Yes	3217553	NF	4041877.801	276819.1049	30155.93676	NF	NF	NF
Sonja20190729_Plate3_C03_20µM_supernatant	Batch 3	Plate 3	C03	24	supernatant	Duloxetine	20	Escherichia coli IAI1	3	Yes	3515574	NF	4392091.525	310573.2688	36585.88744	NF	NF	NF
Sonja20190729_Plate3_C04_20µM_supernatant	Batch 3	Plate 3	C04	24	supernatant	Duloxetine	20	Escherichia coli IAI1	4	Yes	3644424	NF	4505203.308	251191.6694	35190.62383	NF	NF	NF
Sonja20190729_Plate3_C05_30µM_total	Batch 3	Plate 3	C05	25	total	Duloxetine	30	Escherichia coli IAI1	1	Yes	3715460	NF	4556058.313	441023.6413	74654.58742	NF	NF	NF
Sonja20190729_Plate3_C06_30µM_total	Batch 3	Plate 3	C06	25	total	Duloxetine	30	Escherichia coli IAI1	2	Yes	4324936	NF	5422947.985	495726.639	96243.02978	NF	NF	NF
Sonja20190729_Plate3_C07_30µM_total	Batch 3	Plate 3	C07	25	total	Duloxetine	30	Escherichia coli IAI1	3	Yes	3694990	NF	4600553.197	432482.1741	58500.28428	NF	NF	NF
Sonja20190729_Plate3_C08_30µM_total	Batch 3	Plate 3	C08	25	total	Duloxetine	30	Escherichia coli IAI1	4	Yes	3617902	NF	4571978.015	463502.7312	79349.77678	NF	NF	NF
Sonja20190729_Plate3_C09_30µM_supernatant	Batch 3	Plate 3	C09	25	supernatant	Duloxetine	30	Escherichia coli IAI1	1	Yes	3577602	NF	4490190.312	378403.4752	47457.40745	NF	NF	NF
Sonja20190729_Plate3_C10_30µM_supernatant	Batch 3	Plate 3	C10	25	supernatant	Duloxetine	30	Escherichia coli IAI1	2	Yes	3420383	NF	4334373.603	264959.7187	62902.95973	NF	NF	NF
Sonja20190729_Plate3_C11_30µM_supernatant	Batch 3	Plate 3	C11	25	supernatant	Duloxetine	30	Escherichia coli IAI1	3	Yes	3439958	NF	4307028.068	544077.4318	116371.9703	NF	NF	NF
Sonja20190729_Plate3_C12_30µM_supernatant	Batch 3	Plate 3	C12	25	supernatant	Duloxetine	30	Escherichia coli IAI1	4	Yes	3537445	NF	4407848.437	376141.2176	51083.98104	NF	NF	NF
Sonja20190729_Plate3_D01_40µM_total	Batch 3	Plate 3	D01	26	total	Duloxetine	40	Escherichia coli IAI1	1	Yes	3555880	NF	4425016.897	407997.6781	123779.2554	NF	NF	NF
Sonja20190729_Plate3_D02_40µM_total	Batch 3	Plate 3	D02	26	total	Duloxetine	40	Escherichia coli IAI1	2	Yes	3532344	NF	4402751.201	295224.6093	125370.931	NF	NF	NF
Sonja20190729_Plate3_D03_40µM_total	Batch 3	Plate 3	D03	26	total	Duloxetine	40	Escherichia coli IAI1	3	Yes	3443384	NF	4312952.067	235431.8113	94794.11787	NF	NF	NF
Sonja20190729_Plate3_D04_40µM_total	Batch 3	Plate 3	D04	26	total	Duloxetine	40	Escherichia coli IAI1	4	Yes	3653826	NF	4630699.523	351043.1008	118731.6219	NF	NF	NF
Sonja20190729_Plate3_D05_40µM_supernatant	Batch 3	Plate 3	D05	26	supernatant	Duloxetine	40	Escherichia coli IAI1	1	Yes	3041680	NF	3696858.332	505440.6511	144444.9192	NF	NF	NF
Sonja20190729_Plate3_D06_40µM_supernatant	Batch 3	Plate 3	D06	26	supernatant	Duloxetine	40	Escherichia coli IAI1	2	Yes	3724582	NF	4565259.789	389247.4697	86159.54661	NF	NF	NF
Sonja20190729_Plate3_D07_40µM_supernatant	Batch 3	Plate 3	D07	26	supernatant	Duloxetine	40	Escherichia coli IAI1	3	Yes	3777456	NF	4654660.958	296876.5583	54750.05353	NF	NF	NF
Sonja20190729_Plate3_D08_40µM_supernatant	Batch 3	Plate 3	D08	26	supernatant	Duloxetine	40	Escherichia coli IAI1	4	Yes	3212164	NF	3833998.762	345689.2012	188070.516	NF	NF	NF
Sonja20190729_Plate3_D09_50µM_total	Batch 3	Plate 3	D09	27	total	Duloxetine	50	Escherichia coli IAI1	1	Yes	NF	NF	NF	NF	NF	NF	NF	NF
Sonja20190729_Plate3_D10_50µM_total	Batch 3	Plate 3	D10	27	total	Duloxetine	50	Escherichia coli IAI1	2	Yes	3580988	NF	4437094.71	246776.1116	133280.8736	NF	NF	NF
Sonja20190729_Plate3_D11_50µM_total	Batch 3	Plate 3	D11	27	total	Duloxetine	50	Escherichia coli IAI1	3	Yes	3571300	NF	4424304.775	342821.8491	146274.7799	NF	NF	NF
Sonja20190729_Plate3_D12_50µM_total	Batch 3	Plate 3	D12	27	total	Duloxetine	50	Escherichia coli IAI1	4	Yes	3455611	NF	4257203.83	328297.2146	149542.7622	NF	NF	NF
Sonja20190729_Plate3_E01_50µM_supernatant	Batch 3	Plate 3	E01	27	supernatant	Duloxetine	50	Escherichia coli IAI1	1	Yes	2953626	NF	3551434.047	221183.4675	200288.8891	NF	NF	NF
Sonja20190729_Plate3_E02_50µM_supernatant	Batch 3	Plate 3	E02	27	supernatant	Duloxetine	50	Escherichia coli IAI1	2	Yes	2860920	NF	3424723.991	433006.8875	190131.2525	NF	NF	NF
Sonja20190729_Plate3_E03_50µM_supernatant	Batch 3	Plate 3	E03	27	supernatant	Duloxetine	50	Escherichia coli IAI1	3	Yes	3914285	NF	4793341.239	610042.6008	229384.4822	NF	NF	NF
Sonja20190729_Plate3_E04_50µM_supernatant	Batch 3	Plate 3	E04	27	supernatant	Duloxetine	50	Escherichia coli IAI1	4	Yes	3875537	NF	4706477.242	599463.9191	219596.3021	NF	NF	NF
Sonja20190729_Plate3_E05_70µM_total	Batch 3	Plate 3	E05	28	total	Duloxetine	70	Escherichia coli IAI1	1	Yes	3433166	NF	4327968.888	691463.4963	388504.6354	NF	NF	NF
Sonja20190729_Plate3_E06_70µM_total	Batch 3	Plate 3	E06	28	total	Duloxetine	70	Escherichia coli IAI1	2	Yes	3718908	NF	4573296.974	362184.9549	216062.8673	NF	NF	NF
Sonja20190729_Plate3_E07_70µM_total	Batch 3	Plate 3	E07	28	total	Duloxetine	70	Escherichia coli IAI1	3	Yes	3726138	NF	4616726.375	748372.2145	431649.3451	NF	NF	NF
Sonja20190729_Plate3_E08_70µM_total	Batch 3	Plate 3	E08	28	total	Duloxetine	70	Escherichia coli IAI1	4	Yes	3738618	NF	4619768.09	406883.7868	275446.0764	NF	NF	NF
Sonja20190729_Plate3_E09_70µM_supernatant	Batch 3	Plate 3	E09	28	supernatant	Duloxetine	70	Escherichia coli IAI1	1	Yes	3733353	NF	4581627.892	313594.7532	225853.373	NF	NF	NF
Sonja20190729_Plate3_E10_70µM_supernatant	Batch 3	Plate 3	E10	28	supernatant	Duloxetine	70	Escherichia coli IAI1	2	Yes	3659222	NF	4479702.137	290739.7578	236947.9078	NF	NF	NF
Sonja20190729_Plate3_E11_70µM_supernatant	Batch 3	Plate 3	E11	28	supernatant	Duloxetine	70	Escherichia coli IAI1	3	Yes	3599900	NF	4418737.507	306182.9948	237510.4317	NF	NF	NF
Sonja20190729_Plate3_E12_70µM_supernatant	Batch 3	Plate 3	E12	28	supernatant	Duloxetine	70	Escherichia coli IAI1	4	Yes	3432985	NF	4196170.113	265975.0907	209473.2768	NF	NF	NF
Sonja20190729_Plate3_F01_0µM_total	Batch 3	Plate 3	F01	29	total	Duloxetine	0	no bug	3	Yes	3654818	NF	4498935.753	327279.1185	NF	NF	NF	NF
Sonja20190729_Plate3_F02_0µM_total	Batch 3	Plate 3	F02	29	total	Duloxetine	0	no bug	4	Yes	3545494	NF	4279671.352	602803.3539	NF	NF	NF	NF
Sonja20190729_Plate3_F03_0µM_supernatant	Batch 3	Plate 3	F03	29	supernatant	Duloxetine	0	no bug	3	Yes	3740089	NF	4630455.843	175537.1645	NF	NF	NF	NF
Sonja20190729_Plate3_F04_0µM_supernatant	Batch 3	Plate 3	F04	29	supernatant	Duloxetine	0	no bug	4	Yes	3751913	NF	4625384.209	281960.5524	NF	NF	NF	NF
Sonja20190729_Plate3_F05_10µM_total	Batch 3	Plate 3	F05	30	total	Duloxetine	10	no bug	3	Yes	3855571	NF	4705404.055	448550.2266	13310.34178	NF	NF	NF
Sonja20190729_Plate3_F06_10µM_total	Batch 3	Plate 3	F06	30	total	Duloxetine	10	no bug	4	Yes	3807990	NF	4641560.8	529542.5494	12585.17572	NF	NF	NF
Sonja20190729_Plate3_F07_10µM_supernatant	Batch 3	Plate 3	F07	30	supernatant	Duloxetine	10	no bug	3	Yes	3930369	NF	4837698.614	367259.2147	5907.85442	NF	NF	NF
Sonja20190729_Plate3_F08_10µM_supernatant	Batch 3	Plate 3	F08	30	supernatant	Duloxetine	10	no bug	4	Yes	3361890	NF	4116708.87	510169.3908	17863.8631	NF	NF	NF
Sonja20190729_Plate3_F09_20µM_total	Batch 3	Plate 3	F09	31	total	Duloxetine	20	no bug	3	Yes	3723451	NF	4539956.402	361760.5167	28644.83891	NF	NF	NF
Sonja20190729_Plate3_F10_20µM_total	Batch 3	Plate 3	F10	31	total	Duloxetine	20	no bug	4	Yes	3488817	NF	3512265.514	557692.4331	72288.50221	NF	NF	NF
Sonja20190729_Plate3_F11_20µM_supernatant	Batch 3	Plate 3	F11	31	supernatant	Duloxetine	20	no bug	3	Yes	3329405	NF	4152586.035	2302434.67	79074.42312	NF	NF	NF
Sonja20190729_Plate3_F12_20µM_supernatant	Batch 3	Plate 3	F12	31	supernatant	Duloxetine	20	no bug	4	Yes	3910753	NF	4819519.281	700012.6301	100893.2693	NF	NF	NF
Sonja20190729_Plate3_G01_30µM_total	Batch 3	Plate 3	G01	32	total	Duloxetine	30	no bug	3	Yes	3718556	NF	4535777.115	216298.6869	41593.90294	NF	NF	NF
Sonja20190729_Plate3_G02_30µM_total	Batch 3	Plate 3	G02	32	total	Duloxetine	30	no bug	4	Yes	3803788	NF	4694583.222	329644.1678	39659.83919	NF	NF	NF
Sonja20190729_Plate3_G03_30µM_supernatant	Batch 3	Plate 3	G03	32	supernatant	Duloxetine	30	no bug	3	Yes	3760504	NF	4558146.243	569608.3496	142558.5385	NF	NF	NF
Sonja20190729_Plate3_G04_30µM_supernatant	Batch 3	Plate 3	G04	32	supernatant	Duloxetine	30	no bug	4	Yes	3757442	NF	4571832.743	214955.2214	73726.6493	NF	NF	NF
Sonja20190729_Plate3_G05_40µM_total	Batch 3	Plate 3	G05	33	total	Duloxetine	40	no bug	3	Yes	5482935	NF	6700049.125	565617.6754	146027.0916	NF	NF	NF
Sonja20190729_Plate3_G06_40µM_total	Batch 3	Plate 3	G06	33	total	Duloxetine	40	no bug	4	Yes	5094161	NF	6130041.494	735769.3384	276789.5468	NF	NF	NF
