"RUN_INDEX","SAMPLE_INDEX","SAMPLE_LABEL","FILE_NAME","PLATE_POSITION","PLATE_NUMBER","EXTRACTION_METHOD","IONIZATION_MODE","SAMPLE_AMOUNT","SPECIES","TISSUE_OR_BODY_FLUID_OR_CELL_LINE","GENERAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_OR_CONDITION","DIFFERENTIAL_TREATMENT_CONCENTRATION_OR_INTENSITY","BIOLOGICAL_REPLICATE","EXPERIMENTAL_REPLICATE","NUMBER_OF_ANALYTICAL_REPLICATES","FLAG_FOR_QA_SAMPLES","TIME_POINT","UNIT_AMOUNT","UNIT_TIME_POINT","ORIGINAL_SAMPLE_LABEL","MASS_SPEC_METHOD","SAMPLE_INJECTION_VOLUME_[uL]","MEASUREMENT_DATE","MEASUREMENT_DURATION_SEC","FILE_SIZE_MB"
512,88,"NT5078_Roflumilast_12.5_4","X035570_S00088_rep1_neg.mzML","RH12",1,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","12.5",4,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5078","metabo_fiascan_first_neg",10,1561013127,89,16.4402618408203
173,89,"NT5078_Roflumilast_25_1","X035570_S00089_rep1_neg.mzML","GA1",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","25",1,1,2,"sample",48,"uL","h","Roflumilast-25-NT5078","metabo_fiascan_first_neg",10,1560976469,84,16.4838428497314
64,90,"NT5078_Roflumilast_25_2","X035570_S00090_rep1_neg.mzML","GA2",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","25",2,1,2,"sample",48,"uL","h","Roflumilast-25-NT5078","metabo_fiascan_first_neg",10,1560964648,89,16.9891948699951
60,91,"NT5078_Roflumilast_25_3","X035570_S00091_rep1_neg.mzML","GA3",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","25",3,1,2,"sample",48,"uL","h","Roflumilast-25-NT5078","metabo_fiascan_first_neg",10,1560964228,87,17.3429021835327
43,92,"NT5078_Roflumilast_25_4","X035570_S00092_rep1_neg.mzML","GA4",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","25",4,1,2,"sample",48,"uL","h","Roflumilast-25-NT5078","metabo_fiascan_first_neg",10,1560962375,89,16.6370677947998
154,93,"NT5078_Roflumilast_50_1","X035570_S00093_rep1_neg.mzML","GA5",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","50",1,1,2,"sample",48,"uL","h","Roflumilast-50-NT5078","metabo_fiascan_first_neg",10,1560974397,91,16.9404344558716
572,94,"NT5078_Roflumilast_50_2","X035570_S00094_rep1_neg.mzML","GA6",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","50",2,1,2,"sample",48,"uL","h","Roflumilast-50-NT5078","metabo_fiascan_first_neg",10,1561019535,86,16.2080430984497
33,95,"NT5078_Roflumilast_50_3","X035570_S00095_rep1_neg.mzML","GA7",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","50",3,1,2,"sample",48,"uL","h","Roflumilast-50-NT5078","metabo_fiascan_first_neg",10,1560961311,93,17.1845569610596
344,96,"NT5078_Roflumilast_50_4","X035570_S00096_rep1_neg.mzML","GA8",2,"polar","negative",100,"Escherichia coli ED1a","GMM with  species","NT5078","Roflumilast","50",4,1,2,"sample",48,"uL","h","Roflumilast-50-NT5078","metabo_fiascan_first_neg",10,1560994971,87,16.5470151901245
6,97,"NT5077_Duloxetine_0_1","X035570_S00097_rep1_neg.mzML","GB1",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-NT5077","metabo_fiascan_first_neg",10,1560958392,86,15.9066257476807
229,98,"NT5077_Duloxetine_0_2","X035570_S00098_rep1_neg.mzML","GB2",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-NT5077","metabo_fiascan_first_neg",10,1560982512,90,15.7626419067383
242,99,"NT5077_Duloxetine_0_3","X035570_S00099_rep1_neg.mzML","GB3",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-NT5077","metabo_fiascan_first_neg",10,1560983944,90,15.9298076629639
474,100,"NT5077_Duloxetine_0_4","X035570_S00100_rep1_neg.mzML","GB4",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-NT5077","metabo_fiascan_first_neg",10,1561009012,87,15.9335603713989
119,101,"NT5077_Duloxetine_12.5_1","X035570_S00101_rep1_neg.mzML","GB5",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5077","metabo_fiascan_first_neg",10,1560970632,89,16.0166053771973
110,102,"NT5077_Duloxetine_12.5_2","X035570_S00102_rep1_neg.mzML","GB6",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5077","metabo_fiascan_first_neg",10,1560969631,86,16.2036418914795
288,103,"NT5077_Duloxetine_12.5_3","X035570_S00103_rep1_neg.mzML","GB7",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5077","metabo_fiascan_first_neg",10,1560988935,88,16.1083946228027
269,104,"NT5077_Duloxetine_12.5_4","X035570_S00104_rep1_neg.mzML","GB8",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-NT5077","metabo_fiascan_first_neg",10,1560986863,89,16.1226186752319
234,105,"NT5077_Duloxetine_25_1","X035570_S00105_rep1_neg.mzML","GB9",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","25",1,1,2,"sample",48,"uL","h","Duloxetine-25-NT5077","metabo_fiascan_first_neg",10,1560983091,88,16.2275123596191
133,106,"NT5077_Duloxetine_25_2","X035570_S00106_rep1_neg.mzML","GB10",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","25",2,1,2,"sample",48,"uL","h","Duloxetine-25-NT5077","metabo_fiascan_first_neg",10,1560972118,90,15.4263572692871
487,107,"NT5077_Duloxetine_25_3","X035570_S00107_rep1_neg.mzML","GB11",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","25",3,1,2,"sample",48,"uL","h","Duloxetine-25-NT5077","metabo_fiascan_first_neg",10,1561010432,89,16.2523784637451
215,108,"NT5077_Duloxetine_25_4","X035570_S00108_rep1_neg.mzML","GB12",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","25",4,1,2,"sample",48,"uL","h","Duloxetine-25-NT5077","metabo_fiascan_first_neg",10,1560981020,86,16.3951320648193
574,109,"NT5077_Duloxetine_50_1","X035570_S00109_rep1_neg.mzML","GC1",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","50",1,1,2,"sample",48,"uL","h","Duloxetine-50-NT5077","metabo_fiascan_first_neg",10,1561019745,89,16.160439491272
259,110,"NT5077_Duloxetine_50_2","X035570_S00110_rep1_neg.mzML","GC2",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","50",2,1,2,"sample",48,"uL","h","Duloxetine-50-NT5077","metabo_fiascan_first_neg",10,1560985799,89,16.4450731277466
73,111,"NT5077_Duloxetine_50_3","X035570_S00111_rep1_neg.mzML","GC3",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","50",3,1,2,"sample",48,"uL","h","Duloxetine-50-NT5077","metabo_fiascan_first_neg",10,1560965657,90,17.0870132446289
597,112,"NT5077_Duloxetine_50_4","X035570_S00112_rep1_neg.mzML","GC4",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Duloxetine","50",4,1,2,"sample",48,"uL","h","Duloxetine-50-NT5077","metabo_fiascan_first_neg",10,1561022220,90,16.2869176864624
77,113,"NT5077_Roflumilast_0_1","X035570_S00113_rep1_neg.mzML","GC5",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","0",1,1,2,"sample",48,"uL","h","Roflumilast-0-NT5077","metabo_fiascan_first_neg",10,1560966079,89,17.0503664016724
457,114,"NT5077_Roflumilast_0_2","X035570_S00114_rep1_neg.mzML","GC6",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","0",2,1,2,"sample",48,"uL","h","Roflumilast-0-NT5077","metabo_fiascan_first_neg",10,1561007167,89,16.0212574005127
104,115,"NT5077_Roflumilast_0_3","X035570_S00115_rep1_neg.mzML","GC7",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","0",3,1,2,"sample",48,"uL","h","Roflumilast-0-NT5077","metabo_fiascan_first_neg",10,1560968996,86,16.3444013595581
340,116,"NT5077_Roflumilast_0_4","X035570_S00116_rep1_neg.mzML","GC8",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","0",4,1,2,"sample",48,"uL","h","Roflumilast-0-NT5077","metabo_fiascan_first_neg",10,1560994549,87,16.295126914978
390,117,"NT5077_Roflumilast_12.5_1","X035570_S00117_rep1_neg.mzML","GC9",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","12.5",1,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5077","metabo_fiascan_first_neg",10,1560999945,88,16.3040781021118
311,118,"NT5077_Roflumilast_12.5_2","X035570_S00118_rep1_neg.mzML","GC10",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","12.5",2,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5077","metabo_fiascan_first_neg",10,1560991428,88,16.5637092590332
478,119,"NT5077_Roflumilast_12.5_3","X035570_S00119_rep1_neg.mzML","GC11",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","12.5",3,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5077","metabo_fiascan_first_neg",10,1561009432,89,16.1140203475952
441,120,"NT5077_Roflumilast_12.5_4","X035570_S00120_rep1_neg.mzML","GC12",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","12.5",4,1,2,"sample",48,"uL","h","Roflumilast-12.5-NT5077","metabo_fiascan_first_neg",10,1561005479,86,16.2088975906372
102,121,"NT5077_Roflumilast_25_1","X035570_S00121_rep1_neg.mzML","GD1",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","25",1,1,2,"sample",48,"uL","h","Roflumilast-25-NT5077","metabo_fiascan_first_neg",10,1560968787,88,16.0297708511353
37,122,"NT5077_Roflumilast_25_2","X035570_S00122_rep1_neg.mzML","GD2",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","25",2,1,2,"sample",48,"uL","h","Roflumilast-25-NT5077","metabo_fiascan_first_neg",10,1560961738,91,17.0433044433594
556,123,"NT5077_Roflumilast_25_3","X035570_S00123_rep1_neg.mzML","GD3",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","25",3,1,2,"sample",48,"uL","h","Roflumilast-25-NT5077","metabo_fiascan_first_neg",10,1561017854,89,16.3700313568115
200,124,"NT5077_Roflumilast_25_4","X035570_S00124_rep1_neg.mzML","GD4",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","25",4,1,2,"sample",48,"uL","h","Roflumilast-25-NT5077","metabo_fiascan_first_neg",10,1560979380,89,16.5468320846558
397,125,"NT5077_Roflumilast_50_1","X035570_S00125_rep1_neg.mzML","GD5",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","50",1,1,2,"sample",48,"uL","h","Roflumilast-50-NT5077","metabo_fiascan_first_neg",10,1561000738,86,16.1760206222534
365,126,"NT5077_Roflumilast_50_2","X035570_S00126_rep1_neg.mzML","GD6",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","50",2,1,2,"sample",48,"uL","h","Roflumilast-50-NT5077","metabo_fiascan_first_neg",10,1560997247,86,16.3091173171997
326,127,"NT5077_Roflumilast_50_3","X035570_S00127_rep1_neg.mzML","GD7",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","50",3,1,2,"sample",48,"uL","h","Roflumilast-50-NT5077","metabo_fiascan_first_neg",10,1560993068,89,16.2628297805786
150,128,"NT5077_Roflumilast_50_4","X035570_S00128_rep1_neg.mzML","GD8",2,"polar","negative",100,"Escherichia coli IAI1","GMM with  species","NT5077","Roflumilast","50",4,1,2,"sample",48,"uL","h","Roflumilast-50-NT5077","metabo_fiascan_first_neg",10,1560973977,86,16.4828691482544
549,129,"L.plantarumWCFS1_Duloxetine_0_1","X035570_S00129_rep1_neg.mzML","GE1",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561017067,86,15.9875011444092
219,130,"L.plantarumWCFS1_Duloxetine_0_2","X035570_S00130_rep1_neg.mzML","GE2",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560981445,91,16.0809469223022
470,131,"L.plantarumWCFS1_Duloxetine_0_3","X035570_S00131_rep1_neg.mzML","GE3",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561008588,90,15.7523775100708
221,132,"L.plantarumWCFS1_Duloxetine_0_4","X035570_S00132_rep1_neg.mzML","GE4",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560981658,90,16.3833599090576
541,133,"L.plantarumWCFS1_Duloxetine_12.5_1","X035570_S00133_rep1_neg.mzML","GE5",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561016225,89,16.0214776992798
135,134,"L.plantarumWCFS1_Duloxetine_12.5_2","X035570_S00134_rep1_neg.mzML","GE6",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560972331,89,16.197657585144
321,135,"L.plantarumWCFS1_Duloxetine_12.5_3","X035570_S00135_rep1_neg.mzML","GE7",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560992487,91,16.0438451766968
453,136,"L.plantarumWCFS1_Duloxetine_12.5_4","X035570_S00136_rep1_neg.mzML","GE8",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561006748,88,15.8182525634766
418,137,"L.plantarumWCFS1_Duloxetine_25_1","X035570_S00137_rep1_neg.mzML","GE9",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","25",1,1,2,"sample",48,"uL","h","Duloxetine-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561003002,89,15.9871072769165
75,138,"L.plantarumWCFS1_Duloxetine_25_2","X035570_S00138_rep1_neg.mzML","GE10",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","25",2,1,2,"sample",48,"uL","h","Duloxetine-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560965868,87,16.9307041168213
280,139,"L.plantarumWCFS1_Duloxetine_25_3","X035570_S00139_rep1_neg.mzML","GE11",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","25",3,1,2,"sample",48,"uL","h","Duloxetine-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560988082,89,16.2763843536377
292,140,"L.plantarumWCFS1_Duloxetine_25_4","X035570_S00140_rep1_neg.mzML","GE12",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","25",4,1,2,"sample",48,"uL","h","Duloxetine-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560989357,88,16.1608781814575
250,141,"L.plantarumWCFS1_Duloxetine_50_1","X035570_S00141_rep1_neg.mzML","GF1",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","50",1,1,2,"sample",48,"uL","h","Duloxetine-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560984791,91,15.9226112365723
98,142,"L.plantarumWCFS1_Duloxetine_50_2","X035570_S00142_rep1_neg.mzML","GF2",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","50",2,1,2,"sample",48,"uL","h","Duloxetine-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560968362,89,16.0385236740112
428,143,"L.plantarumWCFS1_Duloxetine_50_3","X035570_S00143_rep1_neg.mzML","GF3",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","50",3,1,2,"sample",48,"uL","h","Duloxetine-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561004059,85,15.9034843444824
510,144,"L.plantarumWCFS1_Duloxetine_50_4","X035570_S00144_rep1_neg.mzML","GF4",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Duloxetine","50",4,1,2,"sample",48,"uL","h","Duloxetine-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561012915,88,16.4014663696289
524,145,"L.plantarumWCFS1_Roflumilast_0_1","X035570_S00145_rep1_neg.mzML","GF5",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","0",1,1,2,"sample",48,"uL","h","Roflumilast-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561014388,86,15.7872610092163
367,146,"L.plantarumWCFS1_Roflumilast_0_2","X035570_S00146_rep1_neg.mzML","GF6",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","0",2,1,2,"sample",48,"uL","h","Roflumilast-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560997456,89,15.766827583313
114,147,"L.plantarumWCFS1_Roflumilast_0_3","X035570_S00147_rep1_neg.mzML","GF7",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","0",3,1,2,"sample",48,"uL","h","Roflumilast-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560970054,88,15.6815996170044
8,148,"L.plantarumWCFS1_Roflumilast_0_4","X035570_S00148_rep1_neg.mzML","GF8",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","0",4,1,2,"sample",48,"uL","h","Roflumilast-0-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560958600,86,15.6746578216553
434,149,"L.plantarumWCFS1_Roflumilast_12.5_1","X035570_S00149_rep1_neg.mzML","GF9",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","12.5",1,1,2,"sample",48,"uL","h","Roflumilast-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561004691,85,15.9742479324341
273,150,"L.plantarumWCFS1_Roflumilast_12.5_2","X035570_S00150_rep1_neg.mzML","GF10",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","12.5",2,1,2,"sample",48,"uL","h","Roflumilast-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560987289,88,15.9583415985107
83,151,"L.plantarumWCFS1_Roflumilast_12.5_3","X035570_S00151_rep1_neg.mzML","GF11",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","12.5",3,1,2,"sample",48,"uL","h","Roflumilast-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560966721,86,16.1435079574585
476,152,"L.plantarumWCFS1_Roflumilast_12.5_4","X035570_S00152_rep1_neg.mzML","GF12",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","12.5",4,1,2,"sample",48,"uL","h","Roflumilast-12.5-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561009222,89,15.7357873916626
413,153,"L.plantarumWCFS1_Roflumilast_25_1","X035570_S00153_rep1_neg.mzML","GG1",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","25",1,1,2,"sample",48,"uL","h","Roflumilast-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561002423,87,15.8507976531982
338,154,"L.plantarumWCFS1_Roflumilast_25_2","X035570_S00154_rep1_neg.mzML","GG2",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","25",2,1,2,"sample",48,"uL","h","Roflumilast-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560994334,89,16.029881477356
518,155,"L.plantarumWCFS1_Roflumilast_25_3","X035570_S00155_rep1_neg.mzML","GG3",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","25",3,1,2,"sample",48,"uL","h","Roflumilast-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561013759,89,15.771933555603
54,156,"L.plantarumWCFS1_Roflumilast_25_4","X035570_S00156_rep1_neg.mzML","GG4",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","25",4,1,2,"sample",48,"uL","h","Roflumilast-25-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560963589,91,16.9289083480835
583,157,"L.plantarumWCFS1_Roflumilast_50_1","X035570_S00157_rep1_neg.mzML","GG5",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","50",1,1,2,"sample",48,"uL","h","Roflumilast-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561020743,89,15.7349624633789
503,158,"L.plantarumWCFS1_Roflumilast_50_2","X035570_S00158_rep1_neg.mzML","GG6",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","50",2,1,2,"sample",48,"uL","h","Roflumilast-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1561012124,88,16.2152376174927
20,159,"L.plantarumWCFS1_Roflumilast_50_3","X035570_S00159_rep1_neg.mzML","GG7",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","50",3,1,2,"sample",48,"uL","h","Roflumilast-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560959863,86,16.9457168579102
177,160,"L.plantarumWCFS1_Roflumilast_50_4","X035570_S00160_rep1_neg.mzML","GG8",2,"polar","negative",100,"Lactobacillus plantarum WCFS1","GMM with  species","L.plantarumWCFS1","Roflumilast","50",4,1,2,"sample",48,"uL","h","Roflumilast-50-L.plantarumWCFS1","metabo_fiascan_first_neg",10,1560976887,91,16.2573308944702
89,161,"L.lactisIL1403_Duloxetine_0_1","X035570_S00161_rep1_neg.mzML","GH1",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","0",1,1,2,"sample",48,"uL","h","Duloxetine-0-L.lactisIL1403","metabo_fiascan_first_neg",10,1560967356,91,15.7852849960327
332,162,"L.lactisIL1403_Duloxetine_0_2","X035570_S00162_rep1_neg.mzML","GH2",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","0",2,1,2,"sample",48,"uL","h","Duloxetine-0-L.lactisIL1403","metabo_fiascan_first_neg",10,1560993705,86,15.2954778671265
284,163,"L.lactisIL1403_Duloxetine_0_3","X035570_S00163_rep1_neg.mzML","GH3",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","0",3,1,2,"sample",48,"uL","h","Duloxetine-0-L.lactisIL1403","metabo_fiascan_first_neg",10,1560988509,92,15.1442766189575
303,164,"L.lactisIL1403_Duloxetine_0_4","X035570_S00164_rep1_neg.mzML","GH4",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","0",4,1,2,"sample",48,"uL","h","Duloxetine-0-L.lactisIL1403","metabo_fiascan_first_neg",10,1560990575,91,15.4094953536987
227,165,"L.lactisIL1403_Duloxetine_12.5_1","X035570_S00165_rep1_neg.mzML","GH5",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","12.5",1,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.lactisIL1403","metabo_fiascan_first_neg",10,1560982298,90,15.4221668243408
175,166,"L.lactisIL1403_Duloxetine_12.5_2","X035570_S00166_rep1_neg.mzML","GH6",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","12.5",2,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.lactisIL1403","metabo_fiascan_first_neg",10,1560976677,89,15.823600769043
257,167,"L.lactisIL1403_Duloxetine_12.5_3","X035570_S00167_rep1_neg.mzML","GH7",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","12.5",3,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.lactisIL1403","metabo_fiascan_first_neg",10,1560985584,89,15.8500900268555
18,168,"L.lactisIL1403_Duloxetine_12.5_4","X035570_S00168_rep1_neg.mzML","GH8",2,"polar","negative",100,"Lactococcus lactis IL1403","GMM with  species","L.lactisIL1403","Duloxetine","12.5",4,1,2,"sample",48,"uL","h","Duloxetine-12.5-L.lactisIL1403","metabo_fiascan_first_neg",10,1560959652,90,16.1529207229614
